League,Year,Pick,Team,PlayerID
357522,2014,36,359.l.357522.t.11,359.p.23997
357522,2014,37,359.l.357522.t.12,359.p.27585
357522,2014,38,359.l.357522.t.3,359.p.24062
357522,2014,39,359.l.357522.t.13,359.p.26708
357522,2014,40,359.l.357522.t.9,359.p.5228
357522,2014,41,359.l.357522.t.7,359.p.25711
357522,2014,42,359.l.357522.t.1,359.p.25105
357522,2014,43,359.l.357522.t.1,359.p.5479
357522,2014,44,359.l.357522.t.7,359.p.26804
357522,2014,45,359.l.357522.t.9,359.p.9274
357522,2014,46,359.l.357522.t.13,359.p.27618
357522,2014,47,359.l.357522.t.3,359.p.8821
357522,2014,48,359.l.357522.t.12,359.p.27583
357522,2014,49,359.l.357522.t.11,359.p.24851
357522,2014,50,359.l.357522.t.10,359.p.6770
357522,2014,51,359.l.357522.t.6,359.p.24858
357522,2014,52,359.l.357522.t.5,359.p.24035
357522,2014,53,359.l.357522.t.4,359.p.8285
357522,2014,54,359.l.357522.t.8,359.p.9283
357522,2014,55,359.l.357522.t.14,359.p.27591
357522,2014,56,359.l.357522.t.2,359.p.25723
357522,2014,57,359.l.357522.t.2,359.p.27556
357522,2014,58,359.l.357522.t.14,359.p.27570
357522,2014,59,359.l.357522.t.8,359.p.8790
357522,2014,60,359.l.357522.t.4,359.p.6762
357522,2014,61,359.l.357522.t.5,359.p.23987
357522,2014,62,359.l.357522.t.6,359.p.6337
357522,2014,63,359.l.357522.t.10,359.p.28494
357522,2014,64,359.l.357522.t.11,359.p.9527
357522,2014,65,359.l.357522.t.12,359.p.27619
357522,2014,66,359.l.357522.t.3,359.p.8780
357522,2014,67,359.l.357522.t.13,359.p.7241
357522,2014,68,359.l.357522.t.9,359.p.8266
357522,2014,69,359.l.357522.t.7,359.p.25876
357522,2014,70,359.l.357522.t.1,359.p.9560
357522,2014,71,359.l.357522.t.1,359.p.26686
357522,2014,72,359.l.357522.t.7,359.p.26660
357522,2014,73,359.l.357522.t.9,359.p.6763
357522,2014,74,359.l.357522.t.13,359.p.6760
357522,2014,75,359.l.357522.t.3,359.p.28457
357522,2014,76,359.l.357522.t.12,359.p.27874
357522,2014,77,359.l.357522.t.11,359.p.25744
357522,2014,78,359.l.357522.t.10,359.p.28403
357522,2014,79,359.l.357522.t.6,359.p.7924
357522,2014,80,359.l.357522.t.5,359.p.28402
357522,2014,81,359.l.357522.t.4,359.p.24057
357522,2014,82,359.l.357522.t.8,359.p.8826
357522,2014,83,359.l.357522.t.14,359.p.28483
357522,2014,84,359.l.357522.t.2,359.p.9514
357522,2014,85,359.l.357522.t.2,359.p.26658
357522,2014,86,359.l.357522.t.14,359.p.27531
357522,2014,87,359.l.357522.t.8,359.p.24967
357522,2014,88,359.l.357522.t.4,359.p.29274
357522,2014,89,359.l.357522.t.5,359.p.24916
357522,2014,90,359.l.357522.t.6,359.p.26561
357522,2014,91,359.l.357522.t.10,359.p.29279
357522,2014,92,359.l.357522.t.11,359.p.26631
357522,2014,93,359.l.357522.t.12,359.p.6663
357522,2014,94,359.l.357522.t.3,359.p.25810
357522,2014,95,359.l.357522.t.13,359.p.28465
357522,2014,96,359.l.357522.t.9,359.p.24070
357522,2014,97,359.l.357522.t.7,359.p.8838
357522,2014,98,359.l.357522.t.1,359.p.25719
357522,2014,99,359.l.357522.t.1,359.p.24139
357522,2014,100,359.l.357522.t.7,359.p.7776
357522,2014,101,359.l.357522.t.9,359.p.5046
357522,2014,102,359.l.357522.t.13,359.p.25812
357522,2014,103,359.l.357522.t.3,359.p.8907
357522,2014,104,359.l.357522.t.12,359.p.28389
357522,2014,105,359.l.357522.t.11,359.p.24822
357522,2014,106,359.l.357522.t.10,359.p.25883
357522,2014,107,359.l.357522.t.6,359.p.28534
357522,2014,108,359.l.357522.t.5,359.p.28390
357522,2014,109,359.l.357522.t.4,359.p.27533
357522,2014,110,359.l.357522.t.8,359.p.9265
357522,2014,111,359.l.357522.t.14,359.p.25774
357522,2014,112,359.l.357522.t.2,359.p.27564
357522,2014,113,359.l.357522.t.2,359.p.28026
357522,2014,114,359.l.357522.t.14,359.p.25718
357522,2014,115,359.l.357522.t.8,359.p.26644
357522,2014,116,359.l.357522.t.4,359.p.27555
357522,2014,117,359.l.357522.t.5,359.p.7426
357522,2014,118,359.l.357522.t.6,359.p.25712
357522,2014,119,359.l.357522.t.10,359.p.29369
357522,2014,120,359.l.357522.t.11,359.p.7760
357522,2014,121,359.l.357522.t.12,359.p.6624
357522,2014,122,359.l.357522.t.3,359.p.8795
357522,2014,123,359.l.357522.t.13,359.p.7237
357522,2014,124,359.l.357522.t.9,359.p.7187
357522,2014,125,359.l.357522.t.7,359.p.28395
357522,2014,126,359.l.357522.t.1,359.p.24066
357522,2014,127,359.l.357522.t.1,359.p.28424
357522,2014,128,359.l.357522.t.7,359.p.7177
357522,2014,129,359.l.357522.t.9,359.p.9290
357522,2014,130,359.l.357522.t.13,359.p.7867
357522,2014,131,359.l.357522.t.3,359.p.9526
357522,2014,132,359.l.357522.t.12,359.p.9219
357522,2014,133,359.l.357522.t.11,359.p.25885
357522,2014,134,359.l.357522.t.10,359.p.25767
357522,2014,135,359.l.357522.t.6,359.p.5854
357522,2014,136,359.l.357522.t.5,359.p.28188
357522,2014,137,359.l.357522.t.4,359.p.9010
357522,2014,138,359.l.357522.t.8,359.p.9066
357522,2014,139,359.l.357522.t.14,359.p.8432
357522,2014,140,359.l.357522.t.2,359.p.25427
357522,2014,141,359.l.357522.t.2,359.p.28442
357522,2014,142,359.l.357522.t.14,359.p.25811
357522,2014,143,359.l.357522.t.8,359.p.25721
357522,2014,144,359.l.357522.t.4,359.p.28429
357522,2014,145,359.l.357522.t.5,359.p.24685
357522,2014,146,359.l.357522.t.6,359.p.24798
357522,2014,147,359.l.357522.t.10,359.p.9353
357522,2014,148,359.l.357522.t.11,359.p.27105
357522,2014,149,359.l.357522.t.12,359.p.25275
357522,2014,150,359.l.357522.t.3,359.p.26782
357522,2014,151,359.l.357522.t.13,359.p.24759
357522,2014,152,359.l.357522.t.9,359.p.9325
357522,2014,153,359.l.357522.t.7,359.p.26534
357522,2014,154,359.l.357522.t.1,359.p.8565
357522,2014,155,359.l.357522.t.1,359.p.6405
357522,2014,156,359.l.357522.t.7,359.p.23985
357522,2014,157,359.l.357522.t.9,359.p.8797
357522,2014,158,359.l.357522.t.13,359.p.26082
357522,2014,159,359.l.357522.t.3,359.p.26841
357522,2014,160,359.l.357522.t.12,359.p.24677
357522,2014,161,359.l.357522.t.11,359.p.9378
357522,2014,162,359.l.357522.t.10,359.p.26702
357522,2014,163,359.l.357522.t.6,359.p.26222
357522,2014,164,359.l.357522.t.5,359.p.24929
357522,2014,165,359.l.357522.t.4,359.p.24789
357522,2014,166,359.l.357522.t.8,359.p.27345
357522,2014,167,359.l.357522.t.14,359.p.26887
357522,2014,168,359.l.357522.t.2,359.p.23976
357522,2014,169,359.l.357522.t.2,359.p.8301
357522,2014,170,359.l.357522.t.14,359.p.27275
357522,2014,171,359.l.357522.t.8,359.p.24507
357522,2014,172,359.l.357522.t.4,359.p.7190
357522,2014,173,359.l.357522.t.5,359.p.7769
357522,2014,174,359.l.357522.t.6,359.p.27647
357522,2014,175,359.l.357522.t.10,359.p.25768
357522,2014,176,359.l.357522.t.11,359.p.27986
357522,2014,177,359.l.357522.t.12,359.p.23983
357522,2014,178,359.l.357522.t.3,359.p.27568
357522,2014,179,359.l.357522.t.13,359.p.9543
357522,2014,180,359.l.357522.t.9,359.p.9037
357522,2014,181,359.l.357522.t.7,359.p.8870
357522,2014,182,359.l.357522.t.1,359.p.26692
357522,2014,183,359.l.357522.t.1,359.p.26628
357522,2014,184,359.l.357522.t.7,359.p.23991
357522,2014,185,359.l.357522.t.9,359.p.28244
357522,2014,186,359.l.357522.t.13,359.p.26711
357522,2014,187,359.l.357522.t.3,359.p.25021
357522,2014,188,359.l.357522.t.12,359.p.27040
357522,2014,189,359.l.357522.t.11,359.p.27770
357522,2014,190,359.l.357522.t.10,359.p.26767
357522,2014,191,359.l.357522.t.6,359.p.25735
357522,2014,192,359.l.357522.t.5,359.p.25731
357522,2014,193,359.l.357522.t.4,359.p.25937
357522,2014,194,359.l.357522.t.8,359.p.27599
357522,2014,195,359.l.357522.t.14,359.p.8909
357522,2014,196,359.l.357522.t.2,359.p.24225
357522,2014,197,359.l.357522.t.2,359.p.7875
357522,2014,198,359.l.357522.t.14,359.p.27259
357522,2014,199,359.l.357522.t.8,359.p.25879
357522,2014,200,359.l.357522.t.4,359.p.27120
357522,2014,201,359.l.357522.t.5,359.p.27101
357522,2014,202,359.l.357522.t.6,359.p.25776
357522,2014,203,359.l.357522.t.10,359.p.24030
357522,2014,204,359.l.357522.t.11,359.p.29380
357522,2014,205,359.l.357522.t.12,359.p.27759
357522,2014,206,359.l.357522.t.3,359.p.27328
357522,2014,207,359.l.357522.t.13,359.p.29266
357522,2014,208,359.l.357522.t.9,359.p.9158
357522,2014,209,359.l.357522.t.7,359.p.24951
357522,2014,210,359.l.357522.t.1,359.p.24318
357522,2014,211,359.l.357522.t.1,359.p.29260
357522,2014,212,359.l.357522.t.7,359.p.27847
357522,2014,213,359.l.357522.t.9,359.p.9444
357522,2014,214,359.l.357522.t.13,359.p.29897
357522,2014,215,359.l.357522.t.3,359.p.29309
357522,2014,216,359.l.357522.t.12,359.p.29636
357522,2014,217,359.l.357522.t.11,359.p.29736
357522,2014,218,359.l.357522.t.10,359.p.7783
357522,2014,219,359.l.357522.t.6,359.p.29119
357522,2014,220,359.l.357522.t.5,359.p.29267
357522,2014,221,359.l.357522.t.4,359.p.25739
357522,2014,222,359.l.357522.t.8,359.p.26251
357522,2014,223,359.l.357522.t.14,359.p.5521
357522,2014,224,359.l.357522.t.2,359.p.24400
357522,2014,225,359.l.357522.t.2,359.p.28286
357522,2014,226,359.l.357522.t.14,359.p.6390
357522,2014,227,359.l.357522.t.8,359.p.28014
357522,2014,228,359.l.357522.t.4,359.p.28537
357522,2014,229,359.l.357522.t.5,359.p.25379
357522,2014,230,359.l.357522.t.6,359.p.24913
357522,2014,231,359.l.357522.t.10,359.p.25717
357522,2014,232,359.l.357522.t.11,359.p.29249
357522,2014,233,359.l.357522.t.12,359.p.28461
357522,2014,234,359.l.357522.t.3,359.p.27597
357522,2014,235,359.l.357522.t.13,359.p.28417
357522,2014,236,359.l.357522.t.9,359.p.7754
357522,2014,237,359.l.357522.t.7,359.p.27575
357522,2014,238,359.l.357522.t.1,359.p.29281
357522,2014,239,359.l.357522.t.1,359.p.27560
357522,2014,240,359.l.357522.t.7,359.p.25793
357522,2014,241,359.l.357522.t.9,359.p.24794
357522,2014,242,359.l.357522.t.13,359.p.24845
357522,2014,243,359.l.357522.t.3,359.p.27538
357522,2014,244,359.l.357522.t.12,359.p.27634
357522,2014,245,359.l.357522.t.11,359.p.28475
357522,2014,246,359.l.357522.t.10,359.p.8422
357522,2014,247,359.l.357522.t.6,359.p.27658
357522,2014,248,359.l.357522.t.5,359.p.9348
357522,2014,249,359.l.357522.t.4,359.p.27543
357522,2014,250,359.l.357522.t.8,359.p.26678
357522,2014,251,359.l.357522.t.14,359.p.27581
357522,2014,252,359.l.357522.t.2,359.p.29255
357522,2014,253,359.l.357522.t.2,359.p.26647
357522,2014,254,359.l.357522.t.14,359.p.5897
357522,2014,255,359.l.357522.t.8,359.p.25178
357522,2014,256,359.l.357522.t.4,359.p.24817
357522,2014,257,359.l.357522.t.5,359.p.25820
357522,2014,258,359.l.357522.t.6,359.p.29374
357522,2014,259,359.l.357522.t.10,359.p.8291
357522,2014,260,359.l.357522.t.11,359.p.7306
357522,2014,261,359.l.357522.t.12,359.p.8263
357522,2014,262,359.l.357522.t.3,359.p.24991
357522,2014,263,359.l.357522.t.13,359.p.24889
357522,2014,264,359.l.357522.t.9,359.p.8781
357522,2014,265,359.l.357522.t.7,359.p.26822
357522,2014,266,359.l.357522.t.1,359.p.26653
357522,2014,267,359.l.357522.t.1,359.p.29257
357522,2014,268,359.l.357522.t.7,359.p.26697
357522,2014,269,359.l.357522.t.9,359.p.8504
357522,2014,270,359.l.357522.t.13,359.p.27624
357522,2014,271,359.l.357522.t.3,359.p.26817
357522,2014,272,359.l.357522.t.12,359.p.28456
357522,2014,273,359.l.357522.t.11,359.p.24961
357522,2014,274,359.l.357522.t.10,359.p.8982
357522,2014,275,359.l.357522.t.6,359.p.29288
357522,2014,276,359.l.357522.t.5,359.p.24936
357522,2014,277,359.l.357522.t.4,359.p.24109
357522,2014,278,359.l.357522.t.8,359.p.28543
357522,2014,279,359.l.357522.t.14,359.p.29377
357522,2014,280,359.l.357522.t.2,359.p.28423
357522,2014,281,359.l.357522.t.2,359.p.28214
357522,2014,282,359.l.357522.t.14,359.p.24830
357522,2014,283,359.l.357522.t.8,359.p.25730
357522,2014,284,359.l.357522.t.4,359.p.28513
357522,2014,285,359.l.357522.t.5,359.p.28458
357522,2014,286,359.l.357522.t.6,359.p.29235
357522,2014,287,359.l.357522.t.10,359.p.8827
357522,2014,288,359.l.357522.t.11,359.p.28408
357522,2014,289,359.l.357522.t.12,359.p.27622
357522,2014,290,359.l.357522.t.3,359.p.28493
357522,2014,291,359.l.357522.t.13,359.p.28428
357522,2014,292,359.l.357522.t.9,359.p.26674
357522,2014,293,359.l.357522.t.7,359.p.27566
357522,2014,294,359.l.357522.t.1,359.p.24169
357522,2014,295,359.l.357522.t.1,359.p.29370
357522,2014,296,359.l.357522.t.7,359.p.6558
357522,2014,297,359.l.357522.t.9,359.p.25991
357522,2014,298,359.l.357522.t.13,359.p.5967
357522,2014,299,359.l.357522.t.3,359.p.28227
